Date,Close_ROL,High_ROL,Low_ROL,Open_ROL,Volume_ROL
2023-10-13,34.98261260986328,35.070288479709816,34.83648492139189,35.0020965494049,1738400.0
2023-10-16,35.49892044067383,35.60608023931426,34.8851931294841,35.21641263610856,2213500.0
2023-10-17,35.56711196899414,35.722979751780976,35.109252447409666,35.274860340791456,1743800.0
2023-10-18,34.99234771728516,35.47943498762274,34.91441568644524,35.46969487733561,1601100.0
2023-10-19,32.06982421875,33.30702633611324,31.35867724726045,33.082966636836886,9196800.0
2023-10-20,32.19647216796875,32.77123537312466,32.001636490322745,32.63485151362689,2974900.0
2023-10-23,32.31336975097656,32.55691340137409,32.06008598968286,32.1575019633694,2747700.0
2023-10-24,32.79071807861328,32.82968595591244,32.08931115195375,32.42053067663394,3132100.0
2023-10-25,33.443416595458984,33.63824854713786,32.71278562811937,33.112197074951105,4509900.0
2023-10-26,34.787776947021484,37.01863785713782,34.62216903511193,35.83014355780953,4317300.0
2023-10-27,35.16769790649414,35.703496853569845,34.78777044669922,34.88519012624971,3010400.0
2023-10-30,35.89833068847656,36.1418743260271,35.22615158666224,35.31382744482767,2710200.0
2023-10-31,36.638710021972656,36.83354569968054,36.180846736786336,36.48284222304264,2751000.0
2023-11-01,36.25878143310547,36.62896512211616,35.878853916594764,36.62896512211616,2652200.0
2023-11-02,36.716644287109375,36.91147997661759,36.10291688200378,36.33671673646829,2587400.0
2023-11-03,37.135536193847656,37.36933974230036,36.84328454541778,37.04786032770056,1495400.0
2023-11-06,37.01863861083984,37.2524421740282,36.84328686749397,37.077090430682325,1201900.0
2023-11-07,37.22320938110352,37.33036917825801,36.90173370582111,36.91147381638921,1172400.0
2023-11-08,37.1063117980957,37.34985545554811,36.79457621385113,37.34985545554811,1689200.0
2023-11-09,37.02807235717773,37.27257890604354,36.78356580831193,37.253017934429415,1763200.0
2023-11-10,37.55619812011719,37.57575535602597,36.97916265811188,37.16498624622877,1552200.0
2023-11-13,37.87894821166992,37.89850918024194,37.38993518998938,37.44861809570543,1217100.0
2023-11-14,38.61246871948242,38.73961315297535,38.03543319008942,38.27016108800919,3910900.0
2023-11-15,38.1723518371582,38.72004771517846,38.09411170079699,38.70048674836992,1694200.0
2023-11-16,38.76895523071289,38.84719911200175,38.17235869394294,38.2603811949561,1668100.0
2023-11-17,38.5733528137207,38.95478617385072,38.34840723059211,38.90588187810079,1886900.0
2023-11-20,38.89609909057617,39.0134611798804,38.33862450278916,38.51466950218227,1345500.0
2023-11-21,39.19928741455078,39.4437939366549,38.86675839525425,38.88631563385395,1815000.0
2023-11-22,39.14060592651367,39.44379536803972,39.03302245594399,39.12104495633068,4002200.0
2023-11-24,39.24818420410156,39.39488586475336,38.74938885761544,38.98411673788063,781900.0
2023-11-27,39.38510894775391,39.57093255162263,38.99389704070335,39.19928534388518,1495300.0
2023-11-28,39.09170150756836,39.54159258474565,39.07214053931632,39.27752510965293,2297200.0
2023-11-29,39.30686950683594,39.33621282824154,38.84719975471641,39.06236297007337,2065700.0
2023-11-30,39.84478759765625,39.88390580878629,39.06236368107563,39.25796966022079,3993900.0
2023-12-01,40.01104736328125,40.06973027204593,39.61005681390627,39.864341956806285,1496800.0
2023-12-04,40.22621154785156,40.460935705116654,39.971922691462304,39.971922691462304,1421300.0
2023-12-05,40.08929443359375,40.21643514973013,39.87412748186487,40.20665652959416,974900.0
2023-12-06,40.44137954711914,40.60764593159206,40.19687301120942,40.275116893519886,1972400.0
2023-12-07,40.45115661621094,40.54895772545565,40.05016609891054,40.40225606158858,1685300.0
2023-12-08,40.519622802734375,40.69566780433647,40.37291739110809,40.500061832459295,1412700.0
2023-12-11,40.71522521972656,40.94017076193935,40.52939788377488,40.52939788377488,2155700.0
2023-12-12,41.12599563598633,41.14555660515708,40.54896010350585,40.80324897185231,1237800.0
2023-12-13,42.51480102539063,42.54414061814416,41.23358533262614,41.32160784176071,2287100.0
2023-12-14,41.80083847045898,42.94512725263412,41.48786667621062,42.91578766259073,2829400.0
2023-12-15,41.22380065917969,41.7812752248876,40.910832612848,41.41940288998194,4866500.0
2023-12-18,41.703033447265625,41.8986394187884,41.3216038547767,41.44874829589754,1327000.0
2023-12-19,41.585670471191406,41.87907755679107,41.50742659189896,41.67369296995866,1616000.0
2023-12-20,41.40962600708008,42.07468406613888,41.14555850737671,41.32160350717896,1320800.0
2023-12-21,41.86930084228516,41.879079462204864,41.29226526430667,41.46831026985087,1622400.0
2023-12-22,42.03556442260742,42.12358692731766,41.771496908476685,42.01600345146361,1089600.0
2023-12-26,42.31919097900391,42.46589265958525,41.97687959590026,41.97687959590026,1189500.0
2023-12-27,42.68105697631836,42.73973988346567,42.08446047837754,42.15292200461271,1492700.0
2023-12-28,42.808204650878906,42.89622715282771,42.48545423344207,42.88644480212582,3541000.0
2023-12-29,42.71039962768555,43.01358907338161,42.68106003744432,42.88644463088021,1322400.0
2024-01-02,42.31919097900391,42.769082102184434,42.094245417413646,42.60281945135086,1743000.0
2024-01-03,41.311824798583984,42.39743065386113,41.311824798583984,42.358312444668776,1790000.0
2024-01-04,41.849735260009766,41.94753637192454,41.37050085753153,41.438962382046526,1959600.0
2024-01-05,41.76171112060547,41.93775609981063,41.59544475985699,41.64434904475974,1810800.0
2024-01-08,41.927978515625,42.03556198524099,41.65413239723779,41.8595169860282,1365900.0
2024-01-09,42.113800048828125,42.16270060166155,41.66390526249076,41.82038927008153,1045100.0
2024-01-10,42.33875274658203,42.348531366455504,41.99644135703196,42.02578467839969,1575000.0
2024-01-11,42.88644027709961,42.96468415096452,42.38764863926722,42.41698822652993,1348200.0
2024-01-12,42.78863906860352,43.23853014968668,42.73973851298548,43.02336695879266,1350000.0
2024-01-16,42.72018051147461,42.84732494961028,42.5539141337782,42.60281842366588,1398700.0
