Date,Close_ZBH,High_ZBH,Low_ZBH,Open_ZBH,Volume_ZBH
2023-10-16,103.203369140625,103.57668656735171,101.85744914946125,103.2328405828297,1284400.0
2023-10-17,104.7162857055664,106.1211485037707,102.26023238669735,102.5353166544458,1455000.0
2023-10-18,104.32331848144533,106.19973923517072,103.73385971518894,104.7162809985768,1397500.0
2023-10-19,102.96758270263672,105.40399102919083,102.87916837594516,104.07772366185516,1412200.0
2023-10-20,102.7219696044922,103.76334128815272,101.87708667967313,102.23075895030809,1294000.0
2023-10-23,103.31143951416016,104.45104445707692,102.69250922623966,102.69250922623966,1698200.0
2023-10-24,102.9970474243164,103.67492053250852,102.3388269398492,103.10511436896384,1542000.0
2023-10-25,101.81814575195312,102.9086340247736,101.405530593394,102.85950996030137,1698500.0
2023-10-26,101.30728912353516,102.5451345889953,101.16975073848404,101.7002516549499,1197700.0
2023-10-27,101.37606811523438,102.96758600903034,100.90450253856262,102.17182706213237,1534500.0
2023-10-30,101.59219360351562,102.27005922623005,100.53117676542357,101.93603957087512,1309800.0
2023-10-31,102.5746078491211,103.32124261372148,101.67077458914896,102.17181153284405,1382000.0
2023-11-01,103.22300720214844,103.36054558653932,101.6904323502044,102.68267248112724,1503100.0
2023-11-02,108.2628402709961,108.87194426536657,103.90089415077396,103.99913479624512,3030300.0
2023-11-03,106.83832550048828,109.35332184481469,105.88537555884828,108.74422538376832,2140100.0
2023-11-06,107.37865447998048,107.51619286670264,105.9050224834315,106.60254072903108,2443700.0
2023-11-07,104.0678939819336,106.48464960527936,102.78092441097566,104.27420156615187,2699200.0
2023-11-08,103.0167007446289,104.60822598951474,102.14234636495456,104.0973627031307,1524700.0
2023-11-09,102.28971862792967,103.73387178652872,101.61184546501964,103.4980927497567,1729100.0
2023-11-10,103.56686401367188,103.92053632352496,100.92415549790596,102.73180730801676,1965900.0
2023-11-13,103.95982360839844,106.61235816984204,103.88122810406296,104.67699446871993,1702200.0
2023-11-14,106.17027282714844,107.24111597433206,105.23697556181438,105.551350087585,1909700.0
2023-11-15,108.55756378173828,109.09789854527992,106.17027950012051,106.17027950012051,3648600.0
2023-11-16,109.5890884399414,110.0115298579954,108.39053337033342,108.8129747883874,2300700.0
2023-11-17,109.7069854736328,110.67958796345332,109.37296582723124,110.3750322617157,2991400.0
2023-11-20,110.52239227294922,110.66975696170236,109.38278000822292,109.65786425835918,1345100.0
2023-11-21,110.91536712646484,111.25921308506692,110.3848587209303,110.99396262993952,1629300.0
2023-11-22,111.82901763916016,112.78196749311002,111.2100874272696,111.81919132754676,1246200.0
2023-11-24,111.4360580444336,112.1630477709426,111.22975045293563,111.79955665532827,605500.0
2023-11-27,111.8388442993164,112.02550675666446,110.8564229369038,111.09220946048455,1301400.0
2023-11-28,111.1020278930664,111.77007471700658,110.72871047494225,111.69148670469843,1212800.0
2023-11-29,111.9174346923828,112.93915376203144,111.27885933694245,111.50481953789388,1311200.0
2023-11-30,114.2654266357422,114.4422627813634,111.58342050498068,112.12374775889867,2678200.0
2023-12-01,115.89625549316406,116.08291796044968,113.8626434645154,115.24785376171754,1503100.0
2023-12-04,114.83523559570312,116.78043324444133,114.589630248378,115.23803196305089,1534000.0
2023-12-05,113.7840347290039,114.31454313073034,112.62477729455274,114.31454313073034,1028400.0
2023-12-06,114.08858489990234,114.5404978065066,113.26335459095888,114.31454510084438,1385800.0
